formula,bandgap
H763Pb20C40I51Br9N437,2.5154173153799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5698913209359997e-19
H779Pb20C40I60N421,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H30Pb5C5I12Br3N5,2.69165674512e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H32200Pb100C200I45Br255N2181,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.3231561193e-19
H6Pb1C1I3N1,2.5634826144e-19
H381Pb10C20I30N219,2.45133025002e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I1Br2,3.2844620996999993e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs3H100Pb20C20I57Br3N417,2.4833737826999997e-19
Cs332H191340Pb5000C10000I4525Br475N108333,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
H763Pb20C40I50Br10N437,2.6435914460999996e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I1Br2,3.3165056323799993e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H5Pb1C1I3N2,2.4833737826999997e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.6115479134199995e-19
Cs166H95667Pb2500C5000I1860Br640N54165,2.73972204414e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H779Pb20C40I60N421,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.57950438074e-19
H6Pb1C1I3N1,2.5634826144e-19
Sb2H36C1I9N1,3.4767232957799997e-19
H6Pb1C1I3N1,2.5634826144e-19
H3817Pb100C200I250Br50N2183,2.6067413835179997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.41928671734e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs7H3815Pb100C200I255Br45N2178,2.57950438074e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1Br3,3.6850062581999995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
K4H763Pb20C40I51Br11N433,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs3H677Pb20C20I51Br9N20,2.65961321244e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Sn1I3,2.0027207925e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H500Pb100C100Br300N2033,3.6657801385919997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn1H6C1N1Cl3,3.4446797630999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1Br3N1,3.6850062581999995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.41928671734e-19
Cs5H3816Pb100C200I255Br45N2179,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5154173153799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H763Pb20C40I51Br9N437,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3813Pb100C200I255Br45N2178,2.5634826144e-19
Ag1Bi1I4,2.98004853924e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I249Br51N2179,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.8839179412e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
Cs5H3814Pb100C200I255Br45N2181,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn3H120Pb17C20I60N20,2.11487315688e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I2Br1,3.0457377812339997e-19
H387Pb10C20I30N213,2.5154173153799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H60Pb10C10I21Br9N10,2.7237002777999996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I2Br1N1,2.8678961748599997e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H80Pb5C6I16N2,2.6756349787799997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.53143908172e-19
Cs5H3816Pb100C200I261Br39N2179,2.54746084806e-19
H763Pb20C40I51Br9N437,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H3810Pb100C200I297Br3N2190,2.533041258354e-19
H6Pb1C1I3N1,2.5634826144e-19
H70Pb3C7I10N2,3.1402662026399996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H5Pb1C1I3N2,2.3712214183199996e-19
Cs1Pb1I3,3.5888756601600003e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I2Br1,3.0441356046e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H15Pb1C6I4N1,3.2844620996999993e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I249Br51N2179,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I249Br51N2179,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I1Br2,3.3165056323799993e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1334H190332Pb5000C10000I4525Br475N108330,2.6435914460999996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1Br3,3.6850062581999995e-19
H763Pb20C40I51Br9N437,2.59552614708e-19
H6Pb1C1I3N1,2.5634826144e-19
H24Pb4C4I300Br5N4,2.81983087584e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.4833737826999997e-19
Cs5H3816Pb100C200I249Br51N2179,2.5634826144e-19
H3817Pb100C200I249Br51N2183,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.558676084498e-19
H6Pb1C1I3N1,2.5154173153799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H387Pb10C20I30N213,2.5154173153799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H952Pb25C50I75N548,2.4833737826999997e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H763Pb20C40I51Br9N437,2.5634826144e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.57950438074e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H3817Pb100C200I300N2183,2.46735201636e-19
Cs5H3816Pb100C200I249Br51N2179,2.59552614708e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn1H10Pb1C2I6N4,1.8745466617799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H381Pb10C20I29Br1N219,2.5154173153799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.553869554596e-19
Cs1Pb1I1Br1,2.8038091095e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.57950438074e-19
Sn4H153C8I12N87,2.13089492322e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Sn1I3,2.0828296242e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H383Pb10C20I30N217,2.4080714809019996e-19
H500Pb100C100I300N2033,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1H100Pb20C20I60N419,2.3712214183199996e-19
Cs5H3816Pb100C200I249Br51N2179,2.561880437766e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I3,2.7237002777999996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs100H76323Pb2000C4000I4980Br1020N43577,2.5154173153799998e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3814Pb100C200I261Br39N2181,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H77Pb4C5I13N2,2.622763149858e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1Br3,3.6850062581999995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H77Pb4C5I13N2,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I249Br51N2179,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.53143908172e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5154173153799998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
Cs1Pb1I1Br2,3.3165056323799993e-19
H387Pb10C20I30N213,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs5H3816Pb100C200I249Br51N2179,2.53143908172e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I2Br1N1,2.8678961748599997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Sn1Br3,2.8038091095e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs2H763Pb20C40I51Br9N435,2.6115479134199995e-19
H5Pb1C1I3N2,2.444921543484e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.6435914460999996e-19
Cs15H3814Pb100C200I210Br90N2171,2.7237002777999996e-19
H70Pb3C7I10N2,3.1402662026399996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.54746084806e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.57950438074e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn1H10Pb1C2I6N4,2.0507860915199998e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn1H6C1I3N1,2.03476432518e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H60Pb10C10I29Br1N10,2.6243653264919997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1Pb1I1Br2,3.0761791372799995e-19
H6Pb1C1I3N1,2.5634826144e-19
H3817Pb100C200I249Br51N2183,2.6115479134199995e-19
H70Pb3C7I10N2,3.1402662026399996e-19
Sn1H77Pb1C4I6N43,2.0027207925e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
Cs1Pb1Br3,3.6048974264999996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Cs1H388Pb10C20I30N211,2.4032649509999997e-19
Cs3H20Pb4C4I12N81,2.65961321244e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.57950438074e-19
H600Pb100C100I159Br141N100,2.8694983514939995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H70Pb3C7I10N2,3.1402662026399996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H1908Pb50C100I75Br25N1092,3.01209207192e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.6115479134199995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
Cs1Pb1Br3,3.6850062581999995e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.59552614708e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.4032649509999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.38724318466e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.57950438074e-19
H6Pb1C1I3N1,2.49939554904e-19
Cs17H500Pb100C100I150Br150N2083,2.98004853924e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.49939554904e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn3H24Pb1C4I12N4,2.0027207925e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.3712214183199996e-19
H6Pb1C1I3N1,2.57950438074e-19
Cs500H381441Pb10000C20000I27000Br3000N217885,2.4833737826999997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.45133025002e-19
Cs25Sn168H19080Pb332C1000I1240Br260N10895,2.2110037549199997e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
Sn3H30Pb2C5I9Br6N5,2.01874255884e-19
Cs10Sn25H1907Pb25C100I125Br25N1083,2.09885139054e-19
H6Pb1C1I3N1,2.5634826144e-19
H5Pb1C1I3N2,2.45133025002e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.54746084806e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
H6Pb1C1I3N1,2.5634826144e-19
